"English name (linked)","Japanese name","Primary type","Secondary type",[[Attribute]],[[Type]],"[[Level]]/ [[Rank]]",[[ATK]],[[DEF]]
"[[Number 17: Leviathan Dragon|Number 17: Leviathan Dragon]]","Ｎｏ．１７ リバイス・ドラゴン","Effect Monster,Xyz Monster",,WATER,Dragon,3,2000,0
"[[Number 18: Heraldry Patriarch|Number 18: Heraldry Patriarch]]","Ｎｏ．１８ 紋章祖プレイン・コート","Effect Monster,Xyz Monster",,LIGHT,Psychic,4,2200,2200
"[[Number 19: Freezadon|Number 19: Freezadon]]","Ｎｏ．１９ フリーザードン","Effect Monster,Xyz Monster",,WATER,Dinosaur,5,2000,2500
"[[Number 20: Giga-Brilliant|Number 20: Giga-Brilliant]]","Ｎｏ．２０ 蟻岩土ブリリアント","Effect Monster,Xyz Monster",,LIGHT,Insect,3,1800,1800
"[[Number 21: Frozen Lady Justice|Number 21: Frozen Lady Justice]]","Ｎｏ．２１ 氷結のレディ・ジャスティス","Effect Monster,Xyz Monster",,WATER,Aqua,6,500,500
"[[Number 22: Zombiestein|Number 22: Zombiestein]]","Ｎｏ．２２ 不乱健","Effect Monster,Xyz Monster",,DARK,Zombie,8,4500,1000
"[[Number 23: Lancelot, Dark Knight of the Underworld|Number 23: Lancelot, Dark Knight of the Underworld]]","Ｎｏ．２３ 冥界の霊騎士ランスロット","Effect Monster,Xyz Monster",,DARK,Zombie,8,2000,1500
"[[Number 24: Dragulas the Vampiric Dragon|Number 24: Dragulas the Vampiric Dragon]]","Ｎｏ．２４ 竜血鬼ドラギュラス","Effect Monster,Xyz Monster",,DARK,Wyrm,6,2400,2800
"[[Number 25: Force Focus|Number 25: Force Focus]]","Ｎｏ．２５ 重装光学撮影機フォーカス・フォース","Effect Monster,Xyz Monster",,LIGHT,Machine,6,2800,2400
"[[Number 26: Spaceway Octobypass|Number 26: Spaceway Octobypass]]","Ｎｏ．２６ 次元孔路オクトバイパス","Effect Monster,Xyz Monster",,LIGHT,Psychic,3,800,2400
"[[Number 27: Dreadnought Dreadnoid|Number 27: Dreadnought Dreadnoid]]","Ｎｏ．２７ 弩級戦 艦ードレッドノイド","Effect Monster,Xyz Monster",,WATER,Machine,4,2200,1000
"[[Number 28: Titanic Moth|Number 28: Titanic Moth]]","Ｎｏ．２８ タイタニック・モス","Effect Monster,Xyz Monster",,FIRE,Insect,7,2400,2200
"[[Number 29: Mannequin Cat|Number 29: Mannequin Cat]]","Ｎｏ．２９ マネキンキャット","Effect Monster,Xyz Monster",,LIGHT,Beast,2,2000,900
"[[Number 30: Acid Golem of Destruction|Number 30: Acid Golem of Destruction]]","Ｎｏ．３０ 破滅のアシッド・ゴーレム","Effect Monster,Xyz Monster",,WATER,Rock,3,3000,3000
"[[Number 31: Embodiment of Punishment|Number 31: Embodiment of Punishment]]","Ｎｏ．３１ アベルズ・デビル","Effect Monster,Xyz Monster",,DARK,Fiend,1,500,500
"[[Number 32: Shark Drake|Number 32: Shark Drake]]","Ｎｏ．３２ 海咬龍シャーク・ドレイク","Effect Monster,Xyz Monster",,WATER,"Sea Serpent",4,2800,2100
"[[Number 33: Chronomaly Machu Mech|Number 33: Chronomaly Machu Mech]]","Ｎｏ．３３ 先史遺産－超兵器マシュ＝マック","Effect Monster,Xyz Monster",,LIGHT,Machine,5,2400,1500
"[[Number 34: Terror-Byte|Number 34: Terror-Byte]]","Ｎｏ．３４ 電算機獣テラ・バイト","Effect Monster,Xyz Monster",,DARK,Machine,3,0,2900
"[[Number 35: Ravenous Tarantula|Number 35: Ravenous Tarantula]]","Ｎｏ．３５ ラベノス・タランチュラ","Effect Monster,Xyz Monster",,DARK,Insect,10,0,0
"[[Number 36: Chronomaly Chateau Huyuk|Number 36: Chronomaly Chateau Huyuk]]","Ｎｏ．３６ 先史遺産－超機関フォーク＝ヒューク","Effect Monster,Xyz Monster",,LIGHT,Machine,4,2000,2500
"[[Number 37: Hope Woven Dragon Spider Shark|Number 37: Hope Woven Dragon Spider Shark]]","Ｎｏ．３７ 希望織竜スパイダー・シャーク","Effect Monster,Xyz Monster",,WATER,"Sea Serpent",4,2600,2100
"[[Number 38: Hope Harbinger Dragon Titanic Galaxy|Number 38: Hope Harbinger Dragon Titanic Galaxy]]","Ｎｏ．３８ 希望魁竜タイタニック・ギャラクシー","Effect Monster,Xyz Monster",,LIGHT,Dragon,8,3000,2500
"[[Number 39: Utopia|Number 39: Utopia]]","Ｎｏ．３９ 希望皇ホープ","Effect Monster,Xyz Monster",,LIGHT,Warrior,4,2500,2000
"[[Number 39: Utopia Beyond|Number 39: Utopia Beyond]]","Ｎｏ．３９ 希望皇ビヨンド・ザ・ホープ","Effect Monster,Xyz Monster",,LIGHT,Warrior,6,3000,2500
"[[Number 39: Utopia Double|Number 39: Utopia Double]]","Ｎｏ．３９ 希望皇ホープ・ダブル","Effect Monster,Xyz Monster",,LIGHT,Warrior,4,0,2500
"[[Number 39: Utopia Roots|Number 39: Utopia Roots]]","Ｎｏ．３９ 希望皇ホープ・ルーツ","Effect Monster,Xyz Monster",,LIGHT,Warrior,1,500,100
"[[Number 40: Gimmick Puppet of Strings|Number 40: Gimmick Puppet of Strings]]","Ｎｏ．４０ ギミック・パペット－ヘブンズ・ストリングス","Effect Monster,Xyz Monster",,DARK,Machine,8,3000,2000
"[[Number 41: Bagooska the Terribly Tired Tapir|Number 41: Bagooska the Terribly Tired Tapir]]","Ｎｏ．４１ 泥睡魔獣バグースカ","Effect Monster,Xyz Monster",,EARTH,Fiend,4,2100,2000
"[[Number 42: Galaxy Tomahawk|Number 42: Galaxy Tomahawk]]","Ｎｏ．４２ スターシップ・ギャラクシー・トマホーク","Effect Monster,Xyz Monster",,WIND,Machine,7,0,3000
"[[Number 43: Manipulator of Souls|Number 43: Manipulator of Souls]]","Ｎｏ．４３ 魂魄傀儡鬼ソウル・マリオネッター","Effect Monster,Xyz Monster",,DARK,Fiend,2,0,0
"[[Number 44: Sky Pegasus|Number 44: Sky Pegasus]]","Ｎｏ．４４ 白天馬スカイ・ペガサス","Effect Monster,Xyz Monster",,LIGHT,Beast,4,1800,1600
"[[Number 45: Crumble Logos the Prophet of Demolition|Number 45: Crumble Logos the Prophet of Demolition]]","Ｎｏ．４５ 滅亡の予言者 クランブル・ロゴス","Effect Monster,Xyz Monster",,EARTH,Zombie,2,2200,0
"[[Number 46: Dragluon|Number 46: Dragluon]]","Ｎｏ．４６ 神影龍ドラッグルーオン","Effect Monster,Xyz Monster",,LIGHT,Dragon,8,3000,3000
"[[Number 47: Nightmare Shark|Number 47: Nightmare Shark]]","Ｎｏ．４７ ナイトメア・シャーク","Effect Monster,Xyz Monster",,WATER,"Sea Serpent",3,2000,2000
"[[Number 48: Shadow Lich|Number 48: Shadow Lich]]","Ｎｏ．４８ シャドー・リッチ","Effect Monster,Xyz Monster",,DARK,Zombie,3,1800,0
"[[Number 49: Fortune Tune|Number 49: Fortune Tune]]","Ｎｏ．４９ 秘鳥フォーチュンチューン","Effect Monster,Xyz Monster",,LIGHT,"Winged Beast",3,400,900
"[[Number 50: Blackship of Corn|Number 50: Blackship of Corn]]","Ｎｏ．５０ ブラック・コーン号","Effect Monster,Xyz Monster",,DARK,Plant,4,2100,1500
"[[Number 51: Finisher the Strong Arm|Number 51: Finisher the Strong Arm]]","Ｎｏ．５１ 怪腕のフィニッシュ・ホールド","Effect Monster,Xyz Monster",,EARTH,Rock,3,2600,0
"[[Number 52: Diamond Crab King|Number 52: Diamond Crab King]]","Ｎｏ．５２ ダイヤモンド・クラブ・キング","Effect Monster,Xyz Monster",,EARTH,Rock,4,0,3000
"[[Number 53: Heart-eartH|Number 53: Heart-eartH]]","Ｎｏ．５３ 偽骸神 Ｈｅａｒｔ－ｅａｒｔＨ","Effect Monster,Xyz Monster",,DARK,Fiend,5,100,100
"[[Number 54: Lion Heart|Number 54: Lion Heart]]","Ｎｏ．５４ 反骨の闘士 ライオンハート","Effect Monster,Xyz Monster",,EARTH,Warrior,1,100,100
"[[Number 55: Gogogo Goliath|Number 55: Gogogo Goliath]]","Ｎｏ．５５ ゴゴゴゴライアス","Effect Monster,Xyz Monster",,EARTH,Rock,4,2400,1200
"[[Number 56: Gold Rat|Number 56: Gold Rat]]","Ｎｏ．５６ ゴールドラット","Effect Monster,Xyz Monster",,LIGHT,Beast,1,500,600
"[[Number 57: Tri-Head Dust Dragon|Number 57: Tri-Head Dust Dragon]]","Ｎｏ．５７ 奮迅竜トレスラグーン","Effect Monster,Xyz Monster",,FIRE,Dragon,4,100,2600
"[[Number 58: Burner Visor|Number 58: Burner Visor]]","Ｎｏ．５８ 炎圧鬼バーナー・バイサー","Effect Monster,Xyz Monster",,FIRE,Pyro,4,1000,1000
"[[Number 59: Crooked Cook|Number 59: Crooked Cook]]","Ｎｏ．５９ 背反の料理人","Effect Monster,Xyz Monster",,FIRE,Warrior,4,2300,200
"[[Number 60: Dugares the Timeless|Number 60: Dugares the Timeless]]","Ｎｏ．６０ 刻不知のデュガレス","Effect Monster,Xyz Monster",,FIRE,Fiend,4,1200,1200
"[[Number 61: Volcasaurus|Number 61: Volcasaurus]]","Ｎｏ．６１ ヴォルカザウルス","Effect Monster,Xyz Monster",,FIRE,Dinosaur,5,2500,1000
"[[Number 62: Galaxy-Eyes Prime Photon Dragon|Number 62: Galaxy-Eyes Prime Photon Dragon]]","Ｎｏ．６２ 銀河眼の光子竜皇","Effect Monster,Xyz Monster",,LIGHT,Dragon,8,4000,3000
"[[Number 63: Shamoji Soldier|Number 63: Shamoji Soldier]]","Ｎｏ．６３ おしゃもじソルジャー","Effect Monster,Xyz Monster",,LIGHT,Fairy,1,0,2000
"[[Number 64: Ronin Raccoon Sandayu|Number 64: Ronin Raccoon Sandayu]]","Ｎｏ．６４ 古狸三太夫","Effect Monster,Xyz Monster",,EARTH,Beast,2,1000,1000
"[[Number 65: Djinn Buster|Number 65: Djinn Buster]]","Ｎｏ．６５ 裁断魔人 ジャッジ・バスター","Effect Monster,Xyz Monster",,DARK,Fiend,2,1300,0
"[[Number 66: Master Key Beetle|Number 66: Master Key Beetle]]","Ｎｏ．６６ 覇鍵甲虫マスター・キー・ビートル","Effect Monster,Xyz Monster",,DARK,Insect,4,2500,800
"[[Number 67: Pair-a-Dice Smasher|Number 67: Pair-a-Dice Smasher]]","Ｎｏ．６７ パラダイスマッシャー","Effect Monster,Xyz Monster",,LIGHT,Fairy,5,2100,2100
"[[Number 68: Sanaphond the Sky Prison|Number 68: Sanaphond the Sky Prison]]","Ｎｏ．６８ 魔天牢サンダルフォン","Effect Monster,Xyz Monster",,DARK,Rock,8,2100,2700
"[[Number 69: Heraldry Crest|Number 69: Heraldry Crest]]","Ｎｏ．６９ 紋章神コート・オブ・アームズ","Effect Monster,Xyz Monster",,LIGHT,Psychic,4,2600,1400
"[[Number 70: Malevolent Sin|Number 70: Malevolent Sin]]","Ｎｏ．７０ デッドリー・シン","Effect Monster,Xyz Monster",,DARK,Insect,4,2400,1200
"[[Number 71: Rebarian Shark|Number 71: Rebarian Shark]]","Ｎｏ.７１ リバリアン・シャーク","Effect Monster,Xyz Monster",,WATER,Dragon,3,0,2000
"[[Number 72: Shogi Rook|Number 72: Shogi Rook]]","Ｎｏ．７２ ラインモンスター チャリオッツ・飛車","Effect Monster,Xyz Monster",,EARTH,Beast-Warrior,6,2500,1200
"[[Number 73: Abyss Splash|Number 73: Abyss Splash]]","Ｎｏ．７３ 激瀧神アビス・スプラッシュ","Effect Monster,Xyz Monster",,WATER,Warrior,5,2400,1400
"[[Number 74: Master of Blades|Number 74: Master of Blades]]","Ｎｏ．７４ マジカル・クラウン－ミッシング・ソード","Effect Monster,Xyz Monster",,EARTH,Psychic,7,2700,2300
"[[Number 75: Bamboozling Gossip Shadow|Number 75: Bamboozling Gossip Shadow]]","Ｎｏ．７５ 惑乱のゴシップ・シャドー","Effect Monster,Xyz Monster",,WIND,Spellcaster,3,1000,2600
"[[Number 76: Harmonizer Gradielle|Number 76: Harmonizer Gradielle]]","Ｎｏ．７６ 諧調光師グラディエール","Effect Monster,Xyz Monster",,LIGHT,Fairy,7,2700,2100
"[[Number 77: The Seven Sins|Number 77: The Seven Sins]]","Ｎｏ．７７ ザ・セブン・シンズ","Effect Monster,Xyz Monster",,DARK,Fiend,12,4000,3000
"[[Number 78: Number Archive|Number 78: Number Archive]]","Ｎｏ．７８ ナンバーズ・アーカイブ","Effect Monster,Xyz Monster",,LIGHT,Spellcaster,1,0,0
"[[Number 79: Battlin' Boxer Nova Kaiser|Number 79: Battlin' Boxer Nova Kaiser]]","Ｎｏ．７９ ＢＫ 新星のカイザー","Effect Monster,Xyz Monster",,FIRE,Warrior,4,2300,1600
"[[Number 80: Rhapsody in Berserk|Number 80: Rhapsody in Berserk]]","Ｎｏ．８０ 狂装覇王ラプソディ・イン・バーサーク","Effect Monster,Xyz Monster",,DARK,Fiend,4,0,1200
"[[Number 81: Superdreadnought Rail Cannon Super Dora|Number 81: Superdreadnought Rail Cannon Super Dora]]","Ｎｏ．８１ 超弩級砲塔列車スペリオル・ドーラ","Effect Monster,Xyz Monster",,EARTH,Machine,10,3200,4000
"[[Number 82: Heartlandraco|Number 82: Heartlandraco]]","Ｎｏ．８２ ハートランドラコ","Effect Monster,Xyz Monster",,EARTH,Dragon,4,2000,1500
"[[Number 83: Galaxy Queen|Number 83: Galaxy Queen]]","Ｎｏ．８３ ギャラクシー・クィーン","Effect Monster,Xyz Monster",,DARK,Spellcaster,1,500,500
"[[Number 84: Pain Gainer|Number 84: Pain Gainer]]","Ｎｏ．８４ ペイン・ゲイナー","Effect Monster,Xyz Monster",,DARK,Insect,11,0,0
"[[Number 85: Crazy Box|Number 85: Crazy Box]]","Ｎｏ．８５ クレイジー・ボックス","Effect Monster,Xyz Monster",,DARK,Fiend,4,3000,300
"[[Number 86: Heroic Champion - Rhongomyniad|Number 86: Heroic Champion - Rhongomyniad]]","Ｎｏ．８６ Ｈ－Ｃ ロンゴミアント","Effect Monster,Xyz Monster",,DARK,Warrior,4,1500,1500
"[[Number 87: Queen of the Night|Number 87: Queen of the Night]]","Ｎｏ．８７ 雪月花美神クイーン・オブ・ナイツ","Effect Monster,Xyz Monster",,WATER,Plant,8,3200,2800
"[[Number 88: Gimmick Puppet of Leo|Number 88: Gimmick Puppet of Leo]]","Ｎｏ．８８ ギミック・パペット－デステニー・レオ","Effect Monster,Xyz Monster",,DARK,Machine,8,3200,2300
"[[Number 89: Diablosis the Mind Hacker|Number 89: Diablosis the Mind Hacker]]","Ｎｏ．８９ 電脳獣ディアブロシス","Effect Monster,Xyz Monster",,DARK,Psychic,7,2800,1200
"[[Number 90: Galaxy-Eyes Photon Lord|Number 90: Galaxy-Eyes Photon Lord]]","Ｎｏ．９０ 銀河眼の光子卿","Effect Monster,Xyz Monster",,LIGHT,Warrior,8,2500,3000
"[[Number 91: Thunder Spark Dragon|Number 91: Thunder Spark Dragon]]","Ｎｏ．９１ サンダー・スパーク・ドラゴン","Effect Monster,Xyz Monster",,LIGHT,Dragon,4,2400,2000
"[[Number 92: Heart-eartH Dragon|Number 92: Heart-eartH Dragon]]","Ｎｏ．９２ 偽骸神龍 Ｈｅａｒｔ－ｅａｒｔＨ Ｄｒａｇｏｎ","Effect Monster,Xyz Monster",,DARK,Dragon,9,0,0
"[[Number 93: Utopia Kaiser|Number 93: Utopia Kaiser]]","Ｎｏ．９３ 希望皇ホープ・カイザー","Effect Monster,Xyz Monster",,LIGHT,Warrior,12,2500,2000
"[[Number 94: Crystalzero|Number 94: Crystalzero]]","Ｎｏ．９４ 極氷姫クリスタル・ゼロ","Effect Monster,Xyz Monster",,WATER,Warrior,5,2200,1600
"[[Number 95: Galaxy-Eyes Dark Matter Dragon|Number 95: Galaxy-Eyes Dark Matter Dragon]]","Ｎｏ．９５ ギャラクシーアイズ・ダークマター・ドラゴン","Effect Monster,Xyz Monster",,DARK,Dragon,9,4000,0
"[[Number 96: Dark Mist|Number 96: Dark Mist]]","Ｎｏ．９６ ブラック・ミスト","Effect Monster,Xyz Monster",,DARK,Fiend,2,100,1000
"[[Number 97: Draglubion|Number 97: Draglubion]]","Ｎｏ．９７ 龍影神ドラッグラビオン","Effect Monster,Xyz Monster",,DARK,Dragon,8,3000,3000
"[[Number 98: Antitopian|Number 98: Antitopian]]","Ｎｏ．９８ 絶望皇ホープレス","Effect Monster,Xyz Monster",,DARK,Warrior,4,2000,2500
"[[Number 99: Utopia Dragonar|Number 99: Utopia Dragonar]]","Ｎｏ．９９ 希望皇ホープドラグナー","Effect Monster,Xyz Monster",,LIGHT,Warrior,12,3000,3000
"[[Number 99: Utopic Dragon|Number 99: Utopic Dragon]]","Ｎｏ．９９ 希望皇龍ホープドラグーン","Effect Monster,Xyz Monster",,LIGHT,Dragon,10,4000,2000
"[[Number F0: Utopic Draco Future|Number F0: Utopic Draco Future]]","ＦＮｏ．０ 未来龍皇ホープ","Effect Monster,Xyz Monster",,LIGHT,Warrior,0,3000,2000
"[[Number F0: Utopic Future|Number F0: Utopic Future]]","ＦＮｏ．０ 未来皇ホープ","Effect Monster,Xyz Monster",,LIGHT,Warrior,0,0,0
"[[Number F0: Utopic Future Slash|Number F0: Utopic Future Slash]]","ＦＮｏ．０ 未来皇ホープ－フューチャー・スラッシュ","Effect Monster,Xyz Monster",,LIGHT,Warrior,0,0,0
"[[Number S0: Utopic ZEXAL|Number S0: Utopic ZEXAL]]","ＳＮｏ．０ ホープ・ゼアル","Effect Monster,Xyz Monster",,LIGHT,Warrior,0,?,?
"[[Number XX: Utopic Dark Infinity|Number XX: Utopic Dark Infinity]]","Ｎｏ．ＸＸ インフィニティ・ダークホープ","Effect Monster,Xyz Monster",,DARK,Warrior,10,4000,4000
"[[Number 100: Numeron Dragon|Number 100: Numeron Dragon]]","Ｎｏ．１００ ヌメロン・ドラゴン","Effect Monster,Xyz Monster",,LIGHT,Dragon,1,0,0
"[[Number 101: Silent Honor ARK|Number 101: Silent Honor ARK]]","Ｎｏ．１０１ Ｓ・Ｈ・Ａｒｋ Ｋｎｉｇｈｔ","Effect Monster,Xyz Monster",,WATER,Aqua,4,2100,1000
"[[Number 102: Star Seraph Sentry|Number 102: Star Seraph Sentry]]","Ｎｏ．１０２ 光天使グローリアス・ヘイロー","Effect Monster,Xyz Monster",,LIGHT,Fairy,4,2500,2000
"[[Number 103: Ragnazero|Number 103: Ragnazero]]","Ｎｏ．１０３ 神葬零嬢ラグナ・ゼロ","Effect Monster,Xyz Monster",,WATER,Fairy,4,2400,1200
"[[Number 104: Masquerade|Number 104: Masquerade]]","Ｎｏ．１０４ 仮面魔踏士シャイニング","Effect Monster,Xyz Monster",,LIGHT,Spellcaster,4,2700,1200
"[[Number 105: Battlin' Boxer Star Cestus|Number 105: Battlin' Boxer Star Cestus]]","Ｎｏ．１０５ ＢＫ 流星のセスタス","Effect Monster,Xyz Monster",,FIRE,Warrior,4,2500,1600
"[[Number 106: Giant Hand|Number 106: Giant Hand]]","Ｎｏ．１０６ 巨岩掌ジャイアント・ハンド","Effect Monster,Xyz Monster",,EARTH,Rock,4,2000,2000
"[[Number 107: Galaxy-Eyes Tachyon Dragon|Number 107: Galaxy-Eyes Tachyon Dragon]]","Ｎｏ．１０７ 銀河眼の時空竜","Effect Monster,Xyz Monster",,LIGHT,Dragon,8,3000,2500
"[[Number C1: Numeron Chaos Gate Sunya|Number C1: Numeron Chaos Gate Sunya]]","ＣＮｏ.１ ゲート・オブ・カオス・ヌメロン－シニューニャ","Effect Monster,Xyz Monster",,DARK,Machine,2,2000,1000
"[[Number C5: Chaos Chimera Dragon|Number C5: Chaos Chimera Dragon]]","ＣＮｏ．５ 亡朧龍 カオス・キマイラ・ドラゴン","Effect Monster,Xyz Monster",,DARK,Dragon,6,0,0
"[[Number C6: Chronomaly Chaos Atlandis|Number C6: Chronomaly Chaos Atlandis]]","ＣＮｏ．６ 先史遺産カオス・アトランタル","Effect Monster,Xyz Monster",,LIGHT,Machine,7,3300,3300
"[[Number C9: Chaos Dyson Sphere|Number C9: Chaos Dyson Sphere]]","ＣＮｏ．９ 天蓋妖星カオス・ダイソン・スフィア","Effect Monster,Xyz Monster",,LIGHT,Machine,10,3600,3200
"[[Number C15: Gimmick Puppet Giant Hunter|Number C15: Gimmick Puppet Giant Hunter]]","ＣＮｏ．１５ ギミック・パペット－シリアルキラー","Effect Monster,Xyz Monster",,DARK,Machine,9,2500,1500
"[[Number C32: Shark Drake Veiss|Number C32: Shark Drake Veiss]]","ＣＮｏ．３２ 海咬龍シャーク・ドレイク・バイス","Effect Monster,Xyz Monster",,WATER,"Sea Serpent",4,2800,2100
"[[Number C39: Utopia Ray|Number C39: Utopia Ray]]","ＣＮｏ．３９ 希望皇ホープレイ","Effect Monster,Xyz Monster",,LIGHT,Warrior,4,2500,2000
"[[Number C39: Utopia Ray V|Number C39: Utopia Ray V]]","ＣＮｏ．３９ 希望皇ホープレイＶ","Effect Monster,Xyz Monster",,LIGHT,Warrior,5,2600,2000
"[[Number C39: Utopia Ray Victory|Number C39: Utopia Ray Victory]]","ＣＮｏ．３９ 希望皇ホープレイ・ヴィクトリー","Effect Monster,Xyz Monster",,LIGHT,Warrior,5,2800,2500
"[[Number C40: Gimmick Puppet of Dark Strings|Number C40: Gimmick Puppet of Dark Strings]]","ＣＮｏ．４０ ギミック・パペット－デビルズ・ストリングス","Effect Monster,Xyz Monster",,DARK,Machine,9,3300,2000
"[[Number C43: High Manipulator of Chaos|Number C43: High Manipulator of Chaos]]","ＣＮｏ．４３ 魂魄傀儡鬼神 カオス・マリオネッター","Effect Monster,Xyz Monster",,DARK,Fiend,3,0,0
"[[Number C65: King Overfiend|Number C65: King Overfiend]]","ＣＮｏ．６５ 裁断魔王ジャッジ・デビル","Effect Monster,Xyz Monster",,DARK,Fiend,3,1600,0
"[[Number C69: Heraldry Crest of Horror|Number C69: Heraldry Crest of Horror]]","ＣＮｏ．６９ 紋章死神カオス・オブ・アームズ","Effect Monster,Xyz Monster",,LIGHT,Psychic,5,4000,1800
"[[Number C73: Abyss Supra Splash|Number C73: Abyss Supra Splash]]","ＣＮｏ．７３ 激瀧瀑神アビス・スープラ","Effect Monster,Xyz Monster",,WATER,Warrior,6,3000,2000
"[[Number C80: Requiem in Berserk|Number C80: Requiem in Berserk]]","ＣＮｏ．８０ 葬装覇王レクイエム・イン・バーサーク","Effect Monster,Xyz Monster",,DARK,Fiend,5,0,2000
"[[Number C88: Gimmick Puppet Disaster Leo|Number C88: Gimmick Puppet Disaster Leo]]","ＣＮｏ．８８ ギミック・パペット－ディザスター・レオ","Effect Monster,Xyz Monster",,DARK,Machine,9,3500,2500
"[[Number C92: Heart-eartH Chaos Dragon|Number C92: Heart-eartH Chaos Dragon]]","ＣＮｏ．９２ 偽骸虚龍 Ｈｅａｒｔ－ｅａｒｔＨ Ｃｈａｏｓ Ｄｒａｇｏｎ","Effect Monster,Xyz Monster",,DARK,Dragon,10,1000,0
"[[Number C96: Dark Storm|Number C96: Dark Storm]]","ＣＮｏ．９６ ブラック・ストーム","Effect Monster,Xyz Monster",,DARK,Fiend,3,1000,1000
"[[Number C1000: Numerounius|Number C1000: Numerounius]]","ＣＮｏ．１０００ 夢幻虚神ヌメロニアス","Effect Monster,Xyz Monster",,LIGHT,Fiend,12,?,?
"[[Number C101: Silent Honor DARK|Number C101: Silent Honor DARK]]","ＣＮｏ.１０１ Ｓ・Ｈ・Ｄａｒｋ Ｋｎｉｇｈｔ","Effect Monster,Xyz Monster",,WATER,Aqua,5,2800,1500
"[[Number C102: Archfiend Seraph|Number C102: Archfiend Seraph]]","ＣＮｏ．１０２ 光堕天使ノーブル・デーモン","Effect Monster,Xyz Monster",,LIGHT,Fairy,5,2900,2400
"[[Number C103: Ragnafinity|Number C103: Ragnafinity]]","ＣＮｏ．１０３ 神葬零嬢ラグナ・インフィニティ","Effect Monster,Xyz Monster",,WATER,Fairy,5,2800,2400
